"#","Date","Time, GMT-04:00","Temp, °C (LGR S/N: 20167295, SEN S/N: 20167295, LBL: soil temp)"
772,20/07/16,15:00:00,17.189
773,20/07/17,03:00:00,17.570
774,20/07/17,15:00:00,17.475
775,20/07/18,03:00:00,17.760
776,20/07/18,15:00:00,17.760
777,20/07/19,03:00:00,18.236
778,20/07/19,15:00:00,18.806
779,20/07/20,03:00:00,18.996
780,20/07/20,15:00:00,18.616
781,20/07/21,03:00:00,18.426
782,20/07/21,15:00:00,17.855
783,20/07/22,03:00:00,17.760
784,20/07/22,15:00:00,17.760
785,20/07/23,03:00:00,18.140
786,20/07/23,15:00:00,17.950
787,20/07/24,03:00:00,18.140
788,20/07/24,15:00:00,17.950
789,20/07/25,03:00:00,18.140
790,20/07/25,15:00:00,18.045
791,20/07/26,03:00:00,18.331
792,20/07/26,15:00:00,18.426
793,20/07/27,03:00:00,18.806
