date,atmp_max,atmp_min,pcpn,soil1_max,soil1_min,srad
08/27/2004,25.3,18.4,21.59,20.7,18.6,20600
08/28/2004,18.7,11.9,2.29,19.5,17.3,8698.1
08/29/2004,16.6,11.9,0.25,17.4,16.6,9598.7
08/30/2004,21,6.5,0,17.1,15.1,13460
08/31/2004,20.9,10.7,0,17.5,15.3,17663
09/01/2004,24.5,13.6,1.02,18.4,16,15865
09/02/2004,28.3,14.4,0,18.9,16.3,17695
09/03/2004,27,15.4,0,19.4,16.9,19554
09/04/2004,26.2,15,0,19.4,17,16200
09/05/2004,28.4,14.1,0.25,19.2,16.9,13795
09/06/2004,27.1,14.6,19.56,19.2,17.9,8403.7
09/07/2004,19.4,12.5,0,18.2,16.8,19785
09/08/2004,21.5,6.7,0,17.8,15.3,19091
09/09/2004,21.1,7.5,0,17.4,15.2,17786
09/10/2004,24.8,6.3,0,17,14.2,18763
09/11/2004,25.8,16.6,0,17.6,15.7,14320
09/12/2004,26.6,9.6,0,18,15.3,18120
09/13/2004,28.9,15.8,0.25,18.5,16.2,18008
09/14/2004,28.1,19.4,0,18.8,16.9,16342
09/15/2004,29,19.2,1.78,19,17.4,15142
09/16/2004,21,13.9,0.25,18.4,16.5,15862
09/17/2004,20.4,4.3,0,16.6,14.5,18355
09/18/2004,23.6,4.9,0,16,13.7,16931
09/19/2004,24.8,6.7,0,16.3,13.9,17645
09/20/2004,25,10.5,0,16.3,14.4,17850
09/21/2004,26.5,13.3,0,16.5,14.3,17989
09/22/2004,27.4,8.2,0,16.5,14.2,17235
09/23/2004,29.6,8.1,0,16.4,13.8,15903
09/24/2004,25.4,14.9,0,16.5,15,15568
09/25/2004,18.9,4.9,1.02,15.9,14.3,12187
09/26/2004,21.8,5.3,0,15.4,13,16905
09/27/2004,23.9,7.9,4.83,15.1,12.7,14452
09/28/2004,16,5.8,0.76,14.9,13.3,16100
09/29/2004,18.8,-0.5,0,13.5,10.8,16704
09/30/2004,20,-0.7,0,13.1,9.8,16122
10/01/2004,22.6,11,5.33,14.1,11.9,13470
10/02/2004,11.5,6.1,5.59,13.5,11.7,16151
10/03/2004,16.3,5.3,3.81,12.3,10.7,11158
10/04/2004,9.1,3.5,5.59,12.1,10.6,7772.2
10/05/2004,12.7,-0.7,0,10.9,9.1,14966
10/06/2004,21.3,8.5,0,12.4,10.2,14400
10/07/2004,24.1,11.7,0,13.6,11.5,13345
10/08/2004,19,12.5,10.16,13.7,12.8,1598.7
10/09/2004,15.6,10.3,0,13.7,12.2,9400.9
10/10/2004,15.1,-0.1,0,12.3,10.3,14941
10/11/2004,16.8,-1.8,0,11.2,8.7,13607
10/12/2004,18.3,-1,0.25,11.1,8.7,13937
10/13/2004,17.6,2.1,0,11,9,9461.3
10/14/2004,11.5,8.1,1.52,11.2,10.6,3246.8
10/15/2004,11.4,6.7,15.75,11.5,10.8,3206.5
10/16/2004,6.9,2.3,22.35,10.9,8.6,3129.5
10/17/2004,6.2,3.2,2.29,8.6,8.2,5584.2
10/18/2004,7.5,1.1,0,9,8.2,4788
10/19/2004,10.7,3.4,0,9.4,8.3,7509.6
10/20/2004,13.1,5.2,0,10.1,9.1,4886.4
10/21/2004,14.2,-0.7,0,10.1,8.3,11589
10/22/2004,11.8,2.9,0.25,9.5,8.5,4895.9
10/23/2004,14.3,10.3,39.12,10.8,9.4,946.4
10/24/2004,12.1,9.2,0,10.9,10.5,3055.2
10/25/2004,19,6.3,0,11.3,10.2,10525
10/26/2004,9.9,-0.8,6.35,10.7,8.8,5020.8
10/27/2004,7.9,5.8,4.57,9.8,9.5,1997.7
10/28/2004,12.7,6.7,5.33,10.3,9.4,5106.1
10/29/2004,18.6,10.1,5.08,11.6,10.2,2309.5
10/30/2004,21,8.5,2.29,12.2,11.1,4059.2
10/31/2004,10,5.1,2.03,11.2,10,5411.9
11/01/2004,6.1,4.2,3.05,10,9.4,1979.7
11/02/2004,8.5,3.8,5.33,9.4,9,3523.7
11/03/2004,8.8,1.1,0,9.6,8.7,4870.5
11/04/2004,7.1,1.7,6.86,8.7,7.9,1159
11/05/2004,9.9,3.8,0,8.3,7.4,6520.9
11/06/2004,11.8,4.2,0,8.8,7.8,6338.1
11/07/2004,10.9,2.3,0,8.3,7.4,5788.3
11/08/2004,3.3,-2,0,7.4,6.3,3580.2
11/09/2004,5,-1.4,0,6.6,6,3324.4
11/10/2004,12.1,3.5,17.27,7.7,6.3,2016.1
11/11/2004,5.8,-7.4,0,7.4,5.5,9012
11/12/2004,7,-7.2,0,5.5,4.3,5433
11/13/2004,7.3,-8.3,0,4.3,3.4,9247
11/14/2004,9.2,-2.8,0,5,3.6,8491.8
11/15/2004,10.4,-1.8,0.51,5.6,4,3504.1
11/16/2004,9.3,6.3,0,6.8,5.5,1399.2
11/17/2004,11.2,8.9,3.81,8,6.8,1021.8
11/18/2004,12.4,-0.6,0,8.7,7.3,5726.4
11/19/2004,7.7,1.3,3.81,7.3,6.7,3826.1
11/20/2004,10.8,4.3,8.64,8,7.1,776.6
11/21/2004,6.1,2.1,0.25,7.7,6.4,7193.8
11/22/2004,7.5,-2.9,0,6.4,5.2,6447.9
11/23/2004,8.1,0.3,0,6.6,5.8,1717.1
11/24/2004,2.8,-4.4,0,5.8,4.7,3575.8
11/25/2004,0.5,-2.8,0.51,4.9,4.3,1593.7
11/26/2004,3.1,-2.5,2.79,4.6,4.3,4042.4
11/27/2004,5.3,0,21.08,5.1,4.2,481.7
11/28/2004,5.3,0.2,7.62,5.3,4.2,1348.1
11/29/2004,4.6,-1.6,0,4.5,4,3639
11/30/2004,5.1,-5.4,0,4,3.3,7655.2
12/01/2004,3.6,-2.5,0,3.8,3.2,5616.9
12/02/2004,2.8,-3.2,0,3.9,3.2,4537.7
12/03/2004,-0.9,-5.8,1.02,3.7,3.1,4510.8
12/04/2004,6.1,-1.5,12.19,3.6,3,1629.6
12/05/2004,1.5,-3.2,0,3.5,3,6128.5
12/06/2004,1.3,-1.8,1.52,3,2.8,1615.8
12/07/2004,3,1.1,22.1,3.5,3,579.5
12/08/2004,5.5,0.9,0.51,4.2,3.5,3672.6
12/09/2004,5.1,-1.4,0,4.2,3.6,2123.5
12/10/2004,4.8,-0.6,0.25,4.4,4,1054.3
12/11/2004,2.2,-2.3,0,4,3.2,3252.7
12/12/2004,2.2,-2.2,10.41,3.2,3,1383.2
12/13/2004,0,-5.4,0,3.3,3,2673.1
12/14/2004,-3.3,-8.2,0,3.5,3.3,1924
12/15/2004,3.9,-10.2,1.02,3.5,3.4,7011.9
12/16/2004,2.5,-6,1.78,3.5,3.3,1156.1
12/17/2004,-3.4,-6.8,0,3.3,3.1,3111.1
12/18/2004,0.5,-12.2,0.25,3.2,3.1,850.9
12/19/2004,-11.4,-16.8,0,3.2,2.9,4013.4
12/20/2004,-9,-15.7,0,2.9,2.5,1699
12/21/2004,-0.1,-9.2,1.27,2.6,2.4,2635.1
12/22/2004,-4.8,-9.6,0,3,2.6,1938.5
12/23/2004,-8.4,-10.4,0,3.2,3,2503.1
12/24/2004,-10,-15,0,3.3,3.2,2614.8
12/25/2004,-10.8,-17.6,0,3.3,3.3,2727.6
12/26/2004,-3.4,-13.8,0.51,3.3,3.3,5367.6
12/27/2004,-5.1,-21.1,0,3.3,3.2,2916.5
12/28/2004,0.9,-5.2,0.76,3.3,3.2,1905.1
12/29/2004,0.9,-10.4,2.29,3.3,3.2,2281.8
12/30/2004,7.1,-3.1,6.35,3.3,2,1528.9
12/31/2004,10.3,-2.2,0.25,2.6,1.8,5688.7
01/01/2005,-2.2,-5.1,0,2.5,1.7,3851.8
01/02/2005,2,-2.7,6.86,1.8,1.6,1892
01/03/2005,0.4,-5.2,0,1.8,1.7,2316.5
01/04/2005,-2.6,-7,0,1.7,1.4,3367.5
01/05/2005,-6.8,-9.8,0,1.4,0.8,2586
01/06/2005,-4.4,-9.8,0,0.8,0.5,3256
01/07/2005,-2.8,-4.9,0,0.7,0.5,2545.1
01/08/2005,-3.1,-5.3,0,0.8,0.6,1965.7
01/09/2005,-0.5,-3.8,0,1,0.8,1603.6
01/10/2005,-1.7,-10.2,0,1.3,1,3556.7
01/11/2005,-0.2,-5.4,2.29,1.6,1.3,3997.3
01/12/2005,6.8,-0.5,13.46,1.8,1.5,1097.8
01/13/2005,3,-11.7,0.51,1.9,1.5,949.3
01/14/2005,-11.5,-14.9,0,1.6,0.7,3225.9
01/15/2005,-13.4,-14.9,0,0.8,0.4,2766.6
01/16/2005,-11.6,-15.1,0,0.5,0.3,3110.5
01/17/2005,-13,-14.7,0,0.4,0.3,3398.4
01/18/2005,-8.8,-14.9,0,0.3,0.3,4345.9
01/19/2005,-4.4,-9.6,0,0.3,0.2,2135.1
01/20/2005,-8.8,-14.9,0,0.3,0.2,4161.8
01/21/2005,-9.6,-24,0,0.3,0.2,7030.6
01/22/2005,-10.1,-13.7,0,0.3,0.2,3516
01/23/2005,-6.7,-23,0.25,0.2,0.2,7461.9
01/24/2005,-2,-8,0,0.2,0.2,2406.5
01/25/2005,-2.1,-4.4,0,0.2,0.2,1574
01/26/2005,-2.6,-14.1,0,0.2,0.2,8335.2
01/27/2005,-9,-21.2,0,0.3,0.2,7615.3
01/28/2005,-2.3,-13.8,0,0.3,0.2,8440.9
01/29/2005,2.3,-8,0,0.2,0.2,5113.1
01/30/2005,-1.4,-2.8,0,0.3,0.2,2916.8
01/31/2005,0,-2.6,0,0.3,0.2,2920.6
02/01/2005,1.7,-1.7,0.25,0.3,0.2,2817.2
02/02/2005,2.5,-1.3,0,0.4,0.3,4013.9
02/03/2005,2.3,-4.8,0,0.4,0.3,5003.5
02/04/2005,10.3,-2.5,0,0.5,0.4,9376.5
02/05/2005,12.1,0.5,0,0.6,0.5,9594.2
02/06/2005,7.9,3.5,3.05,1.2,0.6,3485
02/07/2005,3.9,-3.8,9.4,1.7,1.2,1176.2
02/08/2005,-3.6,-7.2,0,1.3,0.7,4084.2
02/09/2005,-2.5,-9.6,0.25,0.7,0.5,7714.6
02/10/2005,0.5,-11.9,0,0.5,0.3,11585
02/11/2005,2.6,-6.2,0,0.3,0.2,2849.9
02/12/2005,3.3,-4.4,0,0.3,0.2,10537
02/13/2005,1.1,-4.8,0,0.3,0.2,8576.3
02/14/2005,2.1,-2.7,3.3,0.2,0.2,1895.9
02/15/2005,2.7,-3.4,0,0.2,0.2,8270.8
02/16/2005,-1.4,-5.5,0,0.3,0.2,6336.9
02/17/2005,-4.8,-10.4,0,0.3,0.2,6457.7
02/18/2005,-6.8,-11.6,0,0.2,0.2,6510.2
02/19/2005,-3.8,-13.4,0,0.2,0.1,6543.3
02/20/2005,-3,-9.9,0,0.2,0.1,4090.7
02/21/2005,-0.3,-3.3,0.25,0.1,0.1,3639.6
02/22/2005,0.9,-7.8,0.25,0.2,0.1,8123.9
02/23/2005,-0.3,-17.4,0,0.2,0.1,7911.4
02/24/2005,-0.9,-12.9,0.76,0.2,0.1,7333.9
02/25/2005,1.7,-7.3,2.03,0.2,0.1,8217.6
02/26/2005,-2.6,-17.5,0,0.2,0.1,14310
02/27/2005,-1.6,-10.4,0,0.2,0.1,11624
02/28/2005,-2.1,-6.1,0.51,0.2,0.1,6140.5
03/01/2005,-4.7,-8.6,0,0.2,0.1,7762.8
03/02/2005,-4.4,-10.5,0,0.2,0.1,10445
03/03/2005,-2.9,-14.5,0,0.2,0.1,11226
03/04/2005,4.3,-13.6,0,0.2,0.2,11718
03/05/2005,2.6,-10,0,0.2,0.2,12140
03/06/2005,7.3,0.8,0,0.2,0.2,11674
03/07/2005,8.6,-8.7,0.51,0.2,0.2,4947.1
03/08/2005,-4.6,-12.9,0.51,0.3,0.2,10390
03/09/2005,-4.1,-9.7,0,0.3,0.2,10636
03/10/2005,-1.2,-15.2,0.25,0.3,0.2,11637
03/11/2005,-0.8,-9.6,0.51,0.3,0.2,11089
03/12/2005,-4.4,-9,0,0.3,0.2,10553
03/13/2005,-3.6,-20.7,0.25,0.3,0.2,13721
03/14/2005,4.5,-16.1,0,0.3,0.2,14949
03/15/2005,2,-14.1,0,0.3,0.2,11590
03/16/2005,-0.6,-15.8,1.02,0.3,0.2,9228.2
03/17/2005,4.5,-12.3,1.52,0.3,0.2,18174
03/18/2005,0.7,-16.6,0,0.3,0.2,14584
03/19/2005,-0.5,-4.2,3.05,0.3,0.3,5762.9
03/20/2005,0.6,-2.2,3.05,0.3,0.3,6692.4
03/21/2005,5.9,-4.5,1.02,0.3,0.3,18615
03/22/2005,6.4,-8.4,0,0.4,0.3,18375
03/23/2005,3.7,-7.6,0,0.4,0.3,12786
03/24/2005,3.6,-10.6,0,0.4,0.4,14663
03/25/2005,3.1,-7.8,0,0.5,0.4,19914
03/26/2005,5.4,-12,0,0.5,0.4,19843
03/27/2005,8.7,-4.8,0,0.5,0.4,19839
03/28/2005,16.8,-2.7,0,0.5,0,19339
03/29/2005,14.5,-2,0,0.8,0.2,18250
03/30/2005,15.9,6,6.86,3.8,0.7,12069
03/31/2005,9.6,1.9,4.32,4.3,3.4,3193.1
04/01/2005,11.9,0.5,0,5.2,2.5,15469
04/02/2005,9.9,-1.8,0,5.5,2.9,20842
04/03/2005,9.3,-1.3,0,5.4,2.6,21272
04/04/2005,15.3,-2.3,0,6,2.5,20151
04/05/2005,21.6,5.8,0,7.7,4,19202
04/06/2005,21.4,4.2,0.51,8,5.3,13796
04/07/2005,13.5,2.1,0,8.2,5.7,20541
04/08/2005,16.3,-3.5,0,7.5,4,22160
04/09/2005,17.2,2.1,0,8,4.8,21029
04/10/2005,20.6,3.3,0,7.9,5.1,15031
04/11/2005,17.9,4.2,0,8.2,5.7,20728
04/12/2005,15.7,2.9,0,7.7,5.1,22957
04/13/2005,14.7,1.3,0,7.7,4.6,21912
04/14/2005,15.7,-2,0,8.2,4.6,23899
04/15/2005,15.3,-2,0,8.3,4.8,23363
04/16/2005,20.9,0.7,0,8.9,5.2,21255
04/17/2005,19.1,7.4,0,10.1,6.9,21153
04/18/2005,24.6,4.5,0,10.6,7,20038
04/19/2005,25.2,9.6,0.25,11.6,8.2,18979
04/20/2005,12.8,1.7,18.8,10.5,8.4,5916.3
04/21/2005,13.7,-3.1,0,10,6.4,22794
04/22/2005,12.9,0.1,0,8.7,6.5,13526
04/23/2005,1.9,-2,1.52,7.3,5.1,7475.6
04/24/2005,3.9,-1.4,2.54,5.1,4.4,9809.5
04/25/2005,13.6,0.9,5.59,8.1,4.5,19048
04/26/2005,8.7,-0.1,2.54,8.2,6.1,12976
04/27/2005,5.7,-1.2,2.54,6.9,5.5,9899.6
04/28/2005,7.6,-1.8,0.51,8.2,5.5,20830
04/29/2005,9.9,-1,0,8.6,5.4,20417
04/30/2005,10.9,-2.1,0,8.4,5.2,22060
05/01/2005,9.1,0.3,0,7.9,5.9,18821
05/02/2005,5.9,0.3,1.52,7.6,6,13720
05/03/2005,7.3,-2.9,0,7.7,5.6,17016
05/04/2005,14,-4,0,8.8,4.7,25145
05/05/2005,18.4,3.9,0,9.7,5.8,23920
05/06/2005,16.6,5.7,1.02,8.6,6.8,8663.5
05/07/2005,17.1,3.3,0,10.1,7.1,15229
05/08/2005,26.2,8.5,0,11.6,7.9,19060
05/09/2005,25.8,12.2,1.02,11.3,9.4,9676.1
05/10/2005,20.6,6.5,3.05,12.8,10.5,17201
05/11/2005,10.7,1.5,0.25,11.3,9.5,12862
05/12/2005,12.2,-1,0,10.3,7.7,19166
05/13/2005,8.3,3.8,8.89,9.1,7.8,2938.5
05/14/2005,11.9,5.1,1.02,9.8,8,10767
05/15/2005,7.5,2.4,2.29,9.1,8,5669.6
05/16/2005,11.6,-0.5,0,10.5,7.1,24052
05/17/2005,15.3,-1.6,0,9.9,6.8,17937
05/18/2005,21.8,4.8,0,11.3,8.4,17410
05/19/2005,14.8,7.2,10.67,10.5,9.6,4518
05/20/2005,22.1,4.3,0,11.9,8.4,23907
05/21/2005,21.4,3.6,0,12.4,8.8,24470
05/22/2005,19.1,9.7,11.94,12.1,10.3,11784
05/23/2005,17.8,8.1,0.51,12.2,10.7,11334
05/24/2005,19.6,4.4,0.25,13.6,10.2,23396
05/25/2005,21.6,4.5,0,13.7,10.3,23254
05/26/2005,18.7,5.3,1.02,12.9,10.5,15771
05/27/2005,17.4,7.9,0.76,13.3,10.7,23831
05/28/2005,16.7,5.5,0,13,10.7,21189
05/29/2005,19.1,2.6,0,13,9.8,25152
05/30/2005,18.1,3.2,0,13.1,9.8,20952
05/31/2005,25.1,4.4,0,13.5,10.2,25554
06/01/2005,28,5.7,0,13.9,10.5,24961
06/02/2005,27.8,9.4,0,14.4,11.6,23242
06/03/2005,27,9.1,0,14.5,11.7,18827
06/04/2005,27.2,11.5,0,14.9,12.7,12285
06/05/2005,31.4,18.4,6.1,16.8,13.7,18586
06/06/2005,24.4,16.6,0,16.8,14.9,21504
06/07/2005,25.8,8.7,0,16.6,13.8,23324
06/08/2005,27.8,13.6,3.05,17.3,14.7,19190
06/09/2005,29.8,16.5,0,18.3,15.4,21971
06/10/2005,31.5,15.2,0,18.8,15.7,22302
06/11/2005,30.7,18.4,3.56,19.2,16.6,18911
06/12/2005,29.1,17.2,0,19.3,17.2,17565
06/13/2005,28.8,16.4,0,18.7,16.9,14323
06/14/2005,28.3,15.9,0,18.6,16.6,17647
06/15/2005,18.2,12,11.68,17.7,15.5,5045.3
06/16/2005,17.8,9.9,0,16,14.4,16820
06/17/2005,18.4,10,0,15.9,14.1,15499
06/18/2005,20.1,10.7,0,15.8,14.4,11653
06/19/2005,24.1,7.4,0,16.1,13.3,18648
06/20/2005,29.3,9.9,0,17.3,13.6,26268
06/21/2005,27.3,15.3,0,18.3,15.6,22849
06/22/2005,27.1,7,0,17.8,14.4,26573
06/23/2005,30.4,9.3,1.78,17.7,14.7,15289
06/24/2005,31.5,19.6,0,19.8,16.7,22451
06/25/2005,28,16.6,0,18.9,17.3,16042
06/26/2005,29.5,17.5,0,19.8,16.8,21536
06/27/2005,33.8,18.8,0,20.8,17.7,22382
06/28/2005,29.4,17.6,0,20.9,18.4,24287
06/29/2005,27.5,14.2,0,20,17.7,20104
06/30/2005,30.4,17.6,0.25,20.5,17.9,20710
07/01/2005,21.9,6.1,2.29,19.5,16.7,12684
07/02/2005,22.2,2.5,0,17.8,13.8,26155
07/03/2005,28.9,8.9,0,18.8,14.7,24946
07/04/2005,23.4,17.9,16.51,18.5,16.9,8196.1
07/05/2005,22.6,15.4,0,19,17.5,14310
07/06/2005,25.3,13.1,0,19.3,16.8,24485
07/07/2005,27.2,8.3,0,19,15.8,26146
07/08/2005,27.5,8.1,0,19,15.4,27066
07/09/2005,29,6.4,0,19,15.1,26872
07/10/2005,30.6,14.1,0,20.1,16.4,25602
07/11/2005,33.8,14,0,20.7,16.9,24693
07/12/2005,30.4,17.8,0,19.5,18,8112.4
07/13/2005,33.1,15.7,0,21.4,17.4,25405
07/14/2005,30.9,18.5,0,21.9,18.4,23746
07/15/2005,30.6,12.9,0,21.7,17.9,25327
07/16/2005,32.9,17,0,21.4,18.3,17976
07/17/2005,33.4,17.2,0,22,18.6,16612
07/18/2005,30.1,22.3,0,22.4,19.6,22067
07/19/2005,23.2,8.9,0,21.5,19.3,23622
07/20/2005,32.4,8.8,0,20.3,17.1,15623
07/21/2005,28.2,15.1,0.25,20.9,17.8,19001
07/22/2005,27.2,10.7,0,20.8,17.1,22804
07/23/2005,30,9.8,0.25,19.6,16.5,16048
07/24/2005,27.8,18.1,17.53,20.6,18.2,8400.6
07/25/2005,31.9,15.8,0,20.9,18.3,17464
07/26/2005,22.4,14.8,18.54,20.2,18.9,8403.1
07/27/2005,21.9,8.4,0,19.7,17.6,24392
07/28/2005,24.6,7.9,3.3,19.2,16.4,23156
07/29/2005,22.8,8.9,8.64,19.5,17.1,25289
07/30/2005,27,6.9,0,18.9,15.7,22430
07/31/2005,29.6,15.2,0,20,17.3,17966
08/01/2005,29.3,22.4,0,21.2,18.9,23417
08/02/2005,30.9,19.6,0,21.7,19.1,22989
08/03/2005,33.4,18.8,0,21.8,19.2,18168
08/04/2005,27.4,16,12.45,21.3,20.4,10988
08/05/2005,25.4,10.5,0,20.4,18.1,24829
08/06/2005,27.7,9,0,19.7,16.7,24855
08/07/2005,28.9,14.5,0,19.8,17,24726
08/08/2005,31.6,13.9,0,20,17.3,23507
08/09/2005,30.1,20.2,4.83,20.6,18.5,14521
08/10/2005,26.6,16.9,1.78,21.3,19.1,18961
08/11/2005,22.3,11.5,0,20,17.7,8753.8
08/12/2005,24.6,15.9,9.91,19.6,17.9,10761
08/13/2005,23.8,12.7,0,19.1,17.6,13395
08/14/2005,24.6,9.3,0,18.6,16.3,21522
08/15/2005,25.7,8.2,0,18.2,15.2,22070
08/16/2005,26.9,10.5,0,18.4,15.4,21745
08/17/2005,26.2,12.5,0,18.4,16.2,19677
08/18/2005,22.8,17.5,11.43,17.6,17,4495.8
08/19/2005,21.8,15.3,21.08,18.4,17.4,6656.5
08/20/2005,25.1,17,15.24,18.9,17.4,11716
08/21/2005,21.3,10.5,0,18.2,16.5,13945
08/22/2005,20.3,12.7,3.05,17.3,16.3,13337
08/23/2005,22.9,9.3,0,17.8,15.8,17750
08/24/2005,24.6,6.9,0,17.2,15,22124
08/25/2005,26.2,11.3,0,17.1,15.6,14443
08/26/2005,28.1,10.9,0,17.6,15.4,19408
08/27/2005,24,17,6.35,18.2,16.7,14979
08/28/2005,23.9,13.4,0,18.2,16.6,21040
08/29/2005,24.2,12.8,0.25,18.4,16.7,18686
08/30/2005,24.2,12.1,0,18.4,16.8,18506
08/31/2005,24.2,12,0,18.3,16.3,19664
09/01/2005,25.2,11.2,0,17.7,16.2,18676
09/02/2005,21.4,16.7,0,17.4,16.5,15035
09/03/2005,22.1,9.1,0,17.4,15.8,18078
09/04/2005,23.9,7.2,0,16.7,14.9,20658
09/05/2005,28.7,12.3,0,17.3,15.4,19651
09/06/2005,28.5,15.2,0,17.6,16,13211
09/07/2005,22.7,15.5,7.87,17.3,16.6,5483.4
09/08/2005,22.4,8.1,0.25,16.8,15.3,13991
09/09/2005,24.8,6.7,0,16.1,13.9,18678
09/10/2005,27.2,14.8,4.06,16.8,15.1,11865
09/11/2005,30.6,16.4,0,18.4,16.1,16520
09/12/2005,30.4,20,0,19,17.4,15724
09/13/2005,27.8,18,16.26,19.1,17.9,13535
09/14/2005,20.7,9.5,0,18.6,16.8,13786
09/15/2005,21.4,7.1,0,16.9,15.2,14465
09/16/2005,23.1,9.1,0,16.2,14.7,15348
09/17/2005,25,6.4,0,16,13.7,16640
09/18/2005,24.8,9.1,0.25,16.2,14.2,14054
09/19/2005,20.9,12.8,7.62,15.8,14.9,2795.8
09/20/2005,23.1,14.8,0,16.6,15.2,16583
09/21/2005,27.1,11.8,0,16.9,15.4,12300
09/22/2005,24.1,13.5,2.03,16.8,16,5172.3
09/23/2005,18.9,5.8,0,16,14.4,17737
09/24/2005,21.6,8.7,0,14.9,13.6,13684
09/25/2005,20.6,16.3,7.87,15.9,14.9,3822.7
09/26/2005,18.7,8.9,5.08,15.8,14.7,12313
09/27/2005,20.9,6.8,0,15,13.1,16375
09/28/2005,21.1,9.7,23.37,15.1,13.7,7325.3
09/29/2005,12.8,8.3,1.78,13.7,12.6,12084
09/30/2005,20.2,8.7,0,13.3,12.2,14222
10/01/2005,24.9,12.7,0,14.7,12.9,15254
10/02/2005,26.8,12.9,0,15.3,13.8,14797
10/03/2005,29,20.4,1.78,17.4,15.3,13087
10/04/2005,29,19.2,1.78,18.2,17.1,11975
10/05/2005,28.4,17.9,0,18.5,17.6,13758
10/06/2005,22.9,7.9,0.51,18,14.7,5669.5
10/07/2005,9.2,4.6,0,14.8,12.6,4878.5
10/08/2005,11.3,2,0,12.7,11.7,12097
10/09/2005,14.5,-2.3,0,11.7,10.3,13541
10/10/2005,18,-2.3,0,11.4,9.6,14245
10/11/2005,14.4,0.2,0,11.7,9.8,3564.1
10/12/2005,16.7,12.3,3.81,12.6,11.7,5093.3
10/13/2005,19.6,11.7,0,13.5,12.5,7764.5
10/14/2005,19,10.1,8.89,13.6,12.8,9785.5
10/15/2005,14.2,10.7,0,13.2,12.1,5482.2
10/16/2005,11.1,5.3,0,12.1,11.4,3316.5
10/17/2005,13.3,0.9,13.46,11.4,10.3,2497.8
10/18/2005,12.7,5,0,11.3,10.7,11148
10/19/2005,17.8,0.1,0,11.2,9.9,10350
10/20/2005,13,-1.5,1.02,10.1,9.1,7651.3
10/21/2005,11.4,-3.8,0,9.1,7.6,11370
10/22/2005,9.5,-2,0,8.5,7.5,4684.8
10/23/2005,8,5.1,0.51,8.6,8.3,4151.3
10/24/2005,11.3,3.9,6.1,8.8,8.2,8504.7
10/25/2005,8.5,2.1,0,8.4,8,4814.7
10/26/2005,7.3,2.7,0.51,8.2,7.8,4994
10/27/2005,7.8,2.9,0,8.3,8,1864.2
10/28/2005,11.1,-2.3,0,8.2,6.9,10001
10/29/2005,14.5,-0.3,0.25,8.4,6.8,10880
10/30/2005,17.6,8.7,3.56,9.5,8.2,8036.1
10/31/2005,12.5,8,1.27,9.9,9.3,4014.3
11/01/2005,10.6,2,1.52,9.7,8.8,7880.1
11/02/2005,14.9,-0.3,0.25,8.9,7.7,9645.7
11/03/2005,16.5,8.7,0,9.7,8.8,6569.6
11/04/2005,13,6.7,0,9.9,9.2,5320.3
11/05/2005,10.5,3.6,17.27,9.7,9.1,4790.8
11/06/2005,6.3,3.2,44.7,9.1,7.6,1285.7
11/07/2005,9.2,0.8,2.03,8.1,7.4,1741.5
11/08/2005,9.5,-1.2,0.25,8.2,7.3,6074
11/09/2005,12.1,3.4,2.79,8.6,7.6,3716.4
11/10/2005,4.1,-2.9,0.25,7.6,6.8,3421.3
11/11/2005,14.6,-4,0,7.5,6.1,8804
11/12/2005,15.8,7.5,5.33,8.8,7.3,5575.6
11/13/2005,15.2,3.3,1.78,9,7.8,1636.7
11/14/2005,7.3,1.7,0,7.8,7.2,5720.1
11/15/2005,7.3,2.3,6.1,7.3,7,1251.4
11/16/2005,9.8,-2,3.56,7.3,6.3,1716.3
11/17/2005,-1.8,-6.4,0,6.3,5.4,2466.4
11/18/2005,-0.3,-7,0,5.4,4.8,1122.2
11/19/2005,7.5,-0.4,7.62,5.5,5.2,6061.6
11/20/2005,4.8,2.8,0,5.7,5.5,1185.5
11/21/2005,5.7,0,1.27,5.7,5.4,1239
11/22/2005,0.4,-4.6,0,5.4,3.7,2752.5
11/23/2005,1.6,-4.6,0.25,3.7,3.4,2182.3
11/24/2005,-4.1,-11.8,0.25,3.6,2.4,2103.3
11/25/2005,0.1,-6.3,1.52,3,2.4,3659.6
11/26/2005,-2.1,-7.8,0,3.7,3,5714
11/27/2005,5.3,-4.2,9.4,3.8,3.6,1629.5
11/28/2005,14.4,5.1,10.92,6.2,3.8,1263.7
11/29/2005,7.7,-0.8,0.25,6.2,4.8,1000.2
11/30/2005,-0.1,-2.8,0,4.8,4.2,1209.5
12/01/2005,-2.1,-4.1,0,4.3,4.2,3112.5
12/02/2005,-2.8,-6.1,0,4.4,4.2,1035.5
12/03/2005,-3.5,-6.7,0,4.5,4.3,3449.2
12/04/2005,-4.6,-7.6,0,4.5,4.3,3165.8
12/05/2005,-7.2,-10.6,0,4.4,4.2,2887.2
12/06/2005,-7.5,-11,0,4.3,4.2,2403.2
12/07/2005,-4.4,-9,0,4.3,4.2,2637.6
12/08/2005,-2.7,-12.1,2.79,4.3,4.2,3195.1
12/09/2005,-1.4,-10.9,0,4.2,4,4940.8
12/10/2005,-0.5,-5.3,0,4.1,4,2943
12/11/2005,-0.5,-8.7,0,4,4,2179.8
12/12/2005,-7.1,-10.2,0,4,4,3101.6
