"station","lat","lon","elev","depth","t"
"USW00014814",45.0606,-83.4281,179.8,0,7.0559191748751
"USW00014814",45.0606,-83.4281,179.8,10,9.6349340212306
"USW00014814",45.0606,-83.4281,179.8,50,9.00641658827672
"USW00014817",44.2656,-85.3967,394.7,0,6.49656663794735
"USW00014817",44.2656,-85.3967,394.7,10,8.97470986644626
"USW00014817",44.2656,-85.3967,394.7,50,8.4749275704312
"USW00014822",42.4072,-83.0089,189.9,0,10.3514880926821
"USW00014822",42.4072,-83.0089,189.9,10,12.2507776242645
"USW00014822",42.4072,-83.0089,189.9,50,11.5963874335037
"USW00014826",42.9669,-83.75,234.7,0,8.77713292739302
"USW00014826",42.9669,-83.75,234.7,10,10.81704888146
"USW00014826",42.9669,-83.75,234.7,50,10.3546922506622
"USW00014828",43.9758,-84.4908,236.2,0,7.69150076823539
"USW00014828",43.9758,-84.4908,236.2,10,9.93200338133731
"USW00014828",43.9758,-84.4908,236.2,50,9.52234411835832
"USW00014833",42.2636,-84.4564,296,0,9.14948304106918
"USW00014833",42.2636,-84.4564,296,10,11.2156705211642
"USW00014833",42.2636,-84.4564,296,50,10.8005086863028
"USW00014836",42.7761,-84.5997,261.2,0,8.74845955722594
"USW00014836",42.7761,-84.5997,261.2,10,10.7538843736979
"USW00014836",42.7761,-84.5997,261.2,50,10.3967964739616
"USW00014840",43.1711,-86.2369,190.2,0,8.95746955403663
"USW00014840",43.1711,-86.2369,190.2,10,11.5650336814034
"USW00014840",43.1711,-86.2369,190.2,50,10.9639569951176
"USW00014841",45.5644,-84.7928,215.2,0,6.19745319405734
"USW00014841",45.5644,-84.7928,215.2,10,8.95010698838797
"USW00014841",45.5644,-84.7928,215.2,50,8.3218731425819
"USW00014845",43.5281,-84.0814,201.8,0,8.52216010674866
"USW00014845",43.5281,-84.0814,201.8,10,10.4674466180092
"USW00014845",43.5281,-84.0814,201.8,50,9.99375037866869
"USW00014850",44.7389,-85.5678,185.3,0,7.79121960265911
"USW00014850",44.7389,-85.5678,185.3,10,10.4644581668129
"USW00014850",44.7389,-85.5678,185.3,50,9.86874948392047
"USW00014853",42.2367,-83.5264,215.8,0,9.51787972351079
"USW00014853",42.2367,-83.5264,215.8,10,11.7853280084676
"USW00014853",42.2367,-83.5264,215.8,50,11.2030375172867
"USW00094814",44.3592,-84.6739,350.5,0,6.64016668991512
"USW00094814",44.3592,-84.6739,350.5,10,9.038285806994
"USW00094814",44.3592,-84.6739,350.5,50,8.5600675048748
"USW00094847",42.2311,-83.3311,192,0,9.98545199294824
"USW00094847",42.2311,-83.3311,192,10,12.1136218751034
"USW00094847",42.2311,-83.3311,192,50,11.4631350585607
"USW00094849",45.0717,-83.5644,208.2,0,6.65027683796908
"USW00094849",45.0717,-83.5644,208.2,10,9.38939599479646
"USW00094849",45.0717,-83.5644,208.2,50,8.74658291853974
"USW00094860",42.8939,-85.545,266.7,0,8.97462576349401
"USW00094860",42.8939,-85.545,266.7,10,10.9689344437084
"USW00094860",42.8939,-85.545,266.7,50,10.534930532729
"aetna",43.5544,-85.9605,285,0,8.12349603777364
"aetna",43.5544,-85.9605,285,10,10.6707969859203
"aetna",43.5544,-85.9605,285,50,10.2488392548788
"allegan",42.4866,-85.8122,212,0,9.33656124762107
"allegan",42.4866,-85.8122,212,10,12.2910523328202
"allegan",42.4866,-85.8122,212,50,11.6466883841729
"alpine",43.0733,-85.7228,281,0,8.66138710348064
"alpine",43.0733,-85.7228,281,10,10.7897255185458
"alpine",43.0733,-85.7228,281,50,10.4962869071727
"arlene",44.3966,-85.2935,403,0,6.81943409486345
"arlene",44.3966,-85.2935,403,10,9.9277737928341
"arlene",44.3966,-85.2935,403,50,9.20292221112817
"belding",43.1125,-85.3122,257,0,8.46309832824234
"belding",43.1125,-85.3122,257,10,10.3990421002105
"belding",43.1125,-85.3122,257,50,10.1009681144999
"benona",43.6304,-86.4931,256,0,8.06233336778362
"benona",43.6304,-86.4931,256,10,10.8699243472689
"benona",43.6304,-86.4931,256,50,10.4402212577591
"benzonia",44.5593,-86.1172,253,0,7.85212052907909
"benzonia",44.5593,-86.1172,253,10,11.1629064454851
"benzonia",44.5593,-86.1172,253,50,10.3788834717472
"berriensprings",41.9352,-86.3797,228,0,9.78447751576287
"berriensprings",41.9352,-86.3797,228,10,12.1948030739635
"berriensprings",41.9352,-86.3797,228,50,11.6755066747236
"cassopolis",41.953,-85.9902,290,0,9.65875207490114
"cassopolis",41.953,-85.9902,290,10,12.9570375114285
"cassopolis",41.953,-85.9902,290,50,12.177060981685
"charlevoix",45.2547,-85.3196,240,0,7.21044139691442
"charlevoix",45.2547,-85.3196,240,10,9.22881536377474
"charlevoix",45.2547,-85.3196,240,50,8.60205761076075
"charlotte",42.6509,-84.916,285,0,8.80892982504468
"charlotte",42.6509,-84.916,285,10,10.3706209394521
"charlotte",42.6509,-84.916,285,50,10.1611145379884
"clarksville",42.8733,-85.2604,273,0,8.45321635749565
"clarksville",42.8733,-85.2604,273,10,10.7355334052555
"clarksville",42.8733,-85.2604,273,50,10.22906056132
"conklin",43.1187,-85.8284,250,0,8.6403669679726
"conklin",43.1187,-85.8284,250,10,11.0539652931943
"conklin",43.1187,-85.8284,250,50,10.7332329246385
"constantine",41.8243,-85.6591,254,0,9.8283594370265
"constantine",41.8243,-85.6591,254,10,11.1352346634637
"constantine",41.8243,-85.6591,254,50,10.8896268810677
"deerfield",41.8626,-83.7979,208,0,9.8691715112262
"deerfield",41.8626,-83.7979,208,10,11.9867008455367
"deerfield",41.8626,-83.7979,208,50,11.4568993975764
"eastleland",45.0301,-85.6743,257,0,7.12558104749347
"eastleland",45.0301,-85.6743,257,10,9.28765441408719
"eastleland",45.0301,-85.6743,257,50,8.70655083457647
"eastport",45.1081,-85.3247,228,0,7.39553640847191
"eastport",45.1081,-85.3247,228,10,9.45284530102501
"eastport",45.1081,-85.3247,228,50,8.82246277257699
"elbridge",43.6793,-86.1893,276,0,7.89752947376707
"elbridge",43.6793,-86.1893,276,10,10.5504469976306
"elbridge",43.6793,-86.1893,276,50,10.1373300842595
"elkrapids",44.8448,-85.4062,198,0,7.49368679000965
"elkrapids",44.8448,-85.4062,198,10,10.3712381371864
"elkrapids",44.8448,-85.4062,198,50,9.77205664462465
"emmett",42.9915,-82.76,240,0,8.6626933678867
"emmett",42.9915,-82.76,240,10,10.7348526171627
"emmett",42.9915,-82.76,240,50,10.1798994666455
"entrican",43.3541,-85.1791,290,0,8.06298523288519
"entrican",43.3541,-85.1791,290,10,10.01862201466
"entrican",43.3541,-85.1791,290,50,9.72597665099413
"fennville",42.5951,-86.1561,214,0,9.14800696022496
"fennville",42.5951,-86.1561,214,10,11.8864821638239
"fennville",42.5951,-86.1561,214,50,11.2852136733885
"freeland",43.5631,-84.0233,182,0,8.39155976085906
"freeland",43.5631,-84.0233,182,10,10.1677615724474
"freeland",43.5631,-84.0233,182,50,9.66446633728654
"fremont",43.4225,-85.9551,233,0,8.43227363948641
"fremont",43.4225,-85.9551,233,10,11.1673562210187
"fremont",43.4225,-85.9551,233,50,10.7294235109651
"gaylord",45.0315,-84.8481,434,0,6.26490949678719
"gaylord",45.0315,-84.8481,434,10,8.62732097730001
"gaylord",45.0315,-84.8481,434,50,7.98314391256103
"grant",43.3232,-85.8484,241,0,8.47232701888602
"grant",43.3232,-85.8484,241,10,10.8921275603841
"grant",43.3232,-85.8484,241,50,10.5543173446655
"hart",43.7366,-86.3594,233,0,8.21092512369923
"hart",43.7366,-86.3594,233,10,10.8343810033675
"hart",43.7366,-86.3594,233,50,10.3903722321015
"haslett",42.7703,-84.3297,281,0,8.79760359282736
"haslett",42.7703,-84.3297,281,10,10.7458391440817
"haslett",42.7703,-84.3297,281,50,10.4201431994989
"hastings",42.535,-85.3019,283,0,8.98826688640792
"hastings",42.535,-85.3019,283,10,11.0976797364739
"hastings",42.535,-85.3019,283,50,10.7207216328524
"hawks",45.2994,-83.8528,252,0,6.46828151764532
"hawks",45.2994,-83.8528,252,10,9.1503266179364
"hawks",45.2994,-83.8528,252,50,8.5139227100029
"ithaca",43.3154,-84.4884,218,0,8.51921555613803
"ithaca",43.3154,-84.4884,218,10,10.388619730294
"ithaca",43.3154,-84.4884,218,50,9.98137074372769
"kalamazoo",42.3546,-85.5855,268,0,9.16061768682748
"kalamazoo",42.3546,-85.5855,268,10,11.4991074397899
"kalamazoo",42.3546,-85.5855,268,50,11.0153380065828
"kalkaska",44.6555,-85.0743,351,0,6.60781347457657
"kalkaska",44.6555,-85.0743,351,10,9.89049056481645
"kalkaska",44.6555,-85.0743,351,50,9.19241491114372
"kentcity",43.2463,-85.7718,290,0,8.41196448849038
"kentcity",43.2463,-85.7718,290,10,10.4911423786098
"kentcity",43.2463,-85.7718,290,50,10.1929695277019
"kewadin",44.9526,-85.3347,238,0,7.72210503603151
"kewadin",44.9526,-85.3347,238,10,10.4300169468128
"kewadin",44.9526,-85.3347,238,50,9.71190771227478
"linwood",43.7199,-84.0275,188,0,8.04478525159385
"linwood",43.7199,-84.0275,188,10,9.97418707244134
"linwood",43.7199,-84.0275,188,50,9.46851155820127
"ludington",43.9043,-86.3798,200,0,8.02211152732139
"ludington",43.9043,-86.3798,200,10,10.8261299321046
"ludington",43.9043,-86.3798,200,50,10.2315580067899
"mcbain",44.1861,-85.1251,360,0,6.68144120825262
"mcbain",44.1861,-85.1251,360,10,8.75782842450058
"mcbain",44.1861,-85.1251,360,50,8.40701758582852
"mears",43.6834,-86.4107,229,0,8.21293212156884
"mears",43.6834,-86.4107,229,10,10.8793286637809
"mears",43.6834,-86.4107,229,50,10.4135233407944
"mecosta",43.5653,-85.2449,305,0,7.8225696126343
"mecosta",43.5653,-85.2449,305,10,9.98937949276817
"mecosta",43.5653,-85.2449,305,50,9.61999594663527
"mountpleasant",43.5759,-84.7737,242,0,8.24304341619459
"mountpleasant",43.5759,-84.7737,242,10,10.4422852366526
"mountpleasant",43.5759,-84.7737,242,50,10.0161995528244
"msuhort",42.6734,-84.487,264,0,8.72405320652772
"msuhort",42.6734,-84.487,264,10,10.7865829989444
"msuhort",42.6734,-84.487,264,50,10.4060837455267
"msuhtrc",42.711,-84.476,257,0,8.81148186274584
"msuhtrc",42.711,-84.476,257,10,10.8044248715576
"msuhtrc",42.711,-84.476,257,50,10.4712212482527
"ncmc",45.3558,-84.9371,233,0,6.97980701376632
"ncmc",45.3558,-84.9371,233,10,9.0315853186374
"ncmc",45.3558,-84.9371,233,50,8.42184979172774
"newera",43.5609,-86.3777,269,0,8.20006351516438
"newera",43.5609,-86.3777,269,10,10.742215405149
"newera",43.5609,-86.3777,269,50,10.3451751971866
"northport",45.1359,-85.651,236,0,7.35490729087203
"northport",45.1359,-85.651,236,10,9.00383197855591
"northport",45.1359,-85.651,236,50,8.44129590297618
"nwmhrs",44.8831,-85.6777,247,0,7.72232907411994
"nwmhrs",44.8831,-85.6777,247,10,10.4613210517461
"nwmhrs",44.8831,-85.6777,247,50,9.79204727548942
"oldmission",44.932,-85.4996,219,0,7.54077984054063
"oldmission",44.932,-85.4996,219,10,10.2942473168599
"oldmission",44.932,-85.4996,219,50,9.63991798970543
"onekama",44.4165,-86.2131,247,0,7.33900180755898
"onekama",44.4165,-86.2131,247,10,10.288050876581
"onekama",44.4165,-86.2131,247,50,9.825878460938
"southhaven",42.3579,-86.2894,189,0,9.41658782925573
"southhaven",42.3579,-86.2894,189,10,12.3344352678638
"southhaven",42.3579,-86.2894,189,50,11.6653340624424
"standale",42.9557,-85.7521,226,0,9.00913405846465
"standale",42.9557,-85.7521,226,10,11.3292121552562
"standale",42.9557,-85.7521,226,50,10.8438972928437
"westolive",42.9715,-86.0765,194,0,9.08215525599775
"westolive",42.9715,-86.0765,194,10,12.0600537813225
"westolive",42.9715,-86.0765,194,50,11.3667233072375
"williamsburg20",44.8153,-85.4445,213,0,7.43315808842694
"williamsburg20",44.8153,-85.4445,213,10,10.1757073422071
"williamsburg20",44.8153,-85.4445,213,50,9.57250887075392
"wmich",42.256,-85.6395,284,0,9.38517493392772
"wmich",42.256,-85.6395,284,10,11.6011715412807
"wmich",42.256,-85.6395,284,50,11.2119365818618
